filepath,filename,md5
../2018-NEON-beetles/group_images_masks/A00000033689_mask.png,A00000033689_mask.png,7e4bff9ae30081d9b4cf85ca5293021a
../2018-NEON-beetles/group_images_masks/A00000033688_mask.png,A00000033688_mask.png,938b5429cccf20e2c909a5b854084de4
../2018-NEON-beetles/group_images_masks/B00000006743_mask.png,B00000006743_mask.png,eb251617e4a36363b3760c0b9dd38b4c
../2018-NEON-beetles/group_images_masks/A00000046075_mask.png,A00000046075_mask.png,afa3839fc788cbf4104b8f4a19a6657b
../2018-NEON-beetles/group_images_masks/MLBS_009.E.20180522.CARABIDS.01_mask.png,MLBS_009.E.20180522.CARABIDS.01_mask.png,f5f275a34f3dde0356749006e29fb83d
../2018-NEON-beetles/group_images_masks/A00000046074_mask.png,A00000046074_mask.png,c08516d6cbb9ac80bcce75dd89a74e05
../2018-NEON-beetles/group_images_masks/A00000033652_mask.png,A00000033652_mask.png,6f742d7867c952cb2ae37c3e14b4c929
../2018-NEON-beetles/group_images_masks/A00000033653_mask.png,A00000033653_mask.png,63c11817be33345a3019448e61d18635
../2018-NEON-beetles/group_images_masks/A00000044567_mask.png,A00000044567_mask.png,0ef247b6341f5fd9fa72a75d0f59ca6a
../2018-NEON-beetles/group_images_masks/A00000044566_mask.png,A00000044566_mask.png,4520a34aa300a7fed114e953de141345
../2018-NEON-beetles/group_images_masks/RMNP_007.S.20180723.CALADV.01(23)_mask.png,RMNP_007.S.20180723.CALADV.01(23)_mask.png,9ff9db288e2927dd045f55522cf125a6
../2018-NEON-beetles/group_images_masks/A00000051552_mask.png,A00000051552_mask.png,b2913c785e3d69e8068489eb5b80d518
../2018-NEON-beetles/group_images_masks/A00000051553_mask.png,A00000051553_mask.png,e42ffb3e122b78f6525ce784e1283324
../2018-NEON-beetles/group_images_masks/A00000034567_mask.png,A00000034567_mask.png,605356016adea8639c5eaa22017b1b40
../2018-NEON-beetles/group_images_masks/A00000034566_mask.png,A00000034566_mask.png,d003a2a100067714ebd23404effa28a2
../2018-NEON-beetles/group_images_masks/BART_066.W.20180822.CYMCRI.01_mask.png,BART_066.W.20180822.CYMCRI.01_mask.png,bd45ed00579cd0106b054096e5cd1212
../2018-NEON-beetles/group_images_masks/A00000040703_mask.png,A00000040703_mask.png,6e11119ef07d4c0f0596a7f2d8eda756
../2018-NEON-beetles/group_images_masks/A00000041363_mask.png,A00000041363_mask.png,1eadcb096361ddd36e586e738626a109
../2018-NEON-beetles/group_images_masks/A00000069244_mask.png,A00000069244_mask.png,c886de7c3fc1606cc0abafec5bde5a5c
../2018-NEON-beetles/group_images_masks/A00000040699_mask.png,A00000040699_mask.png,dbf2cc6f5beb94faf3698e1d705db7ef
../2018-NEON-beetles/group_images_masks/A00000033638_mask.png,A00000033638_mask.png,ac442638dcfb17e5c5bfc19191c2fbfd
../2018-NEON-beetles/group_images_masks/A00000049741_mask.png,A00000049741_mask.png,27725c7d4906b6643d432f35b151c5ac
../2018-NEON-beetles/group_images_masks/A00000051165_mask.png,A00000051165_mask.png,96dcdd901245bb810a3ce3f3d9a00744
../2018-NEON-beetles/group_images_masks/A00000033639_mask.png,A00000033639_mask.png,92c8ed31b8d128523a58fd102a0890ea
../2018-NEON-beetles/group_images_masks/A00000012432_mask.png,A00000012432_mask.png,aaf2e06a5c487c33f019afcaf6911225
../2018-NEON-beetles/group_images_masks/A00000012433_mask.png,A00000012433_mask.png,1a547b8474825863fce4d7e99d323e87
../2018-NEON-beetles/group_images_masks/A00000051538_mask.png,A00000051538_mask.png,b296230014e68decc4e3298149d5cb72
../2018-NEON-beetles/group_images_masks/A00000051539_mask.png,A00000051539_mask.png,8adbf2bd2d426f50e6421b857a50ef78
../2018-NEON-beetles/group_images_masks/A00000043638_mask.png,A00000043638_mask.png,87f79ded164cac291de739e61eb5e695
../2018-NEON-beetles/group_images_masks/A00000046117_mask.png,A00000046117_mask.png,958b6b1501c5f549deee728984c81915
../2018-NEON-beetles/group_images_masks/A00000046116_mask.png,A00000046116_mask.png,dd3c21042008f0731ca84f939bd3b9ff
../2018-NEON-beetles/group_images_masks/A00000033671_mask.png,A00000033671_mask.png,4e11b95f682fa1ac879fa1174c51b8cc
../2018-NEON-beetles/group_images_masks/A00000033670_mask.png,A00000033670_mask.png,a7d66dc2f5b8c11ed6ac75951143adbd
../2018-NEON-beetles/group_images_masks/A00000041419_mask.png,A00000041419_mask.png,ef5726c8e55c1c7e690102a90136c449
../2018-NEON-beetles/group_images_masks/A00000050019_mask.png,A00000050019_mask.png,c512f490f9c9960129fa3e82e4ec9ffd
../2018-NEON-beetles/group_images_masks/A00000050018_mask.png,A00000050018_mask.png,593835513224214d517d38842c580cae
../2018-NEON-beetles/group_images_masks/A00000046185_mask.png,A00000046185_mask.png,ce02e8d771a1fb311db7ff0914fc6ca2
../2018-NEON-beetles/group_images_masks/A00000046184_mask.png,A00000046184_mask.png,f4972c39c3ef456b1cfa503f38d31c8d
../2018-NEON-beetles/group_images_masks/A00000034544_mask.png,A00000034544_mask.png,4e31e698fc08d4b78003993d915308c7
../2018-NEON-beetles/group_images_masks/A00000034545_mask.png,A00000034545_mask.png,674f7da27613dc03f732e4bce5c26bac
../2018-NEON-beetles/group_images_masks/A00000008984_mask.png,A00000008984_mask.png,8b2e620d8c6f44b3f4cab5b836b84d8b
../2018-NEON-beetles/group_images_masks/A00000051595_mask.png,A00000051595_mask.png,ad1c13a8b8c9a4eed8bd4db5019c0b7b
../2018-NEON-beetles/group_images_masks/A00000033606_mask.png,A00000033606_mask.png,1d66bad5daac80bcbd195ccfa662538b
../2018-NEON-beetles/group_images_masks/A00000033607_mask.png,A00000033607_mask.png,836d2e2da53a38141edcabbceed78ec5
../2018-NEON-beetles/group_images_masks/MLBS_088.W.20180814.PTELAC2_mask.png,MLBS_088.W.20180814.PTELAC2_mask.png,4023f3a0e2923b9d69b32f052a61fc41
../2018-NEON-beetles/group_images_masks/A00000049812_mask.png,A00000049812_mask.png,a19267c4d1766916c907242560208977
../2018-NEON-beetles/group_images_masks/A00000046069_mask.png,A00000046069_mask.png,44561fff042e28702c3fa12515ecce80
../2018-NEON-beetles/group_images_masks/A00000033568_mask.png,A00000033568_mask.png,e09198edecf7842bef84f80ef8e36f00
../2018-NEON-beetles/group_images_masks/A00000033569_mask.png,A00000033569_mask.png,4d163a625f85e636937e8543e8c06373
../2018-NEON-beetles/group_images_masks/A00000008916_mask.png,A00000008916_mask.png,9575073ccceca33a640f981e945685bb
../2018-NEON-beetles/group_images_masks/A00000056857_mask.png,A00000056857_mask.png,3d238884a9f19f2226689d83a1124b43
../2018-NEON-beetles/group_images_masks/A00000050026_mask.png,A00000050026_mask.png,f2ed4d27402a273949d4997e544860ca
../2018-NEON-beetles/group_images_masks/A00000051621_mask.png,A00000051621_mask.png,b9bf61ae1fa20cf8cf25c96c212aa597
../2018-NEON-beetles/group_images_masks/A00000051620_mask.png,A00000051620_mask.png,df45d7053500c5c3c3a0745c5e003b4c
../2018-NEON-beetles/group_images_masks/STER_032.W.20180920.HARPEN.01(20)_mask.png,STER_032.W.20180920.HARPEN.01(20)_mask.png,98e221b2556d5ad8163da765c3b3d539
../2018-NEON-beetles/group_images_masks/A00000051181_mask.png,A00000051181_mask.png,cb191d5050f61f1809156cc3032b49d9
../2018-NEON-beetles/group_images_masks/A00000051180_mask.png,A00000051180_mask.png,69bc01b640461eee60eefa7b712c657c
../2018-NEON-beetles/group_images_masks/MLBS_002.W.20180522.CARGOR(32)_mask.png,MLBS_002.W.20180522.CARGOR(32)_mask.png,0dcb017877e6e86d4e6e2f3f6b13c9e8
../2018-NEON-beetles/group_images_masks/A00000055215_mask.png,A00000055215_mask.png,f00200211c9802a81c98494b4308b3be
../2018-NEON-beetles/group_images_masks/A00000126375_mask.png,A00000126375_mask.png,dc6f05e333eb3ef85954586d6151e67b
../2018-NEON-beetles/group_images_masks/A00000059907_mask.png,A00000059907_mask.png,f06db13728c1c1d971d375e574e4a3e8
../2018-NEON-beetles/group_images_masks/A00000051615_mask.png,A00000051615_mask.png,6c070eadad1613f07837c7751d5b1d00
../2018-NEON-beetles/group_images_masks/A00000046087_mask.png,A00000046087_mask.png,51f0c1b71e099f6111900b4f048c3c56
../2018-NEON-beetles/group_images_masks/A00000046086_mask.png,A00000046086_mask.png,7043a81de5ed18e63bbd8916d76f8318
../2018-NEON-beetles/group_images_masks/A00000051614_mask.png,A00000051614_mask.png,1f89e6852cc483e3c800f221323f34b5
../2018-NEON-beetles/group_images_masks/A00000050013_mask.png,A00000050013_mask.png,1e6ce0f0b56aa2a37b6981241cefe3e7
../2018-NEON-beetles/group_images_masks/A00000033587_mask.png,A00000033587_mask.png,50f9de436c9460c337dd227548eb6ce7
../2018-NEON-beetles/group_images_masks/A00000033586_mask.png,A00000033586_mask.png,3b20bc343d7ae6ca3c2946765c17406a
../2018-NEON-beetles/group_images_masks/A00000041413_mask.png,A00000041413_mask.png,e0ab3c9e753b8eebad3d2e949358743b
../2018-NEON-beetles/group_images_masks/A00000032963_mask.png,A00000032963_mask.png,385aec92ca1daa5e249bdfb18ecfab71
../2018-NEON-beetles/group_images_masks/A00000056863_mask.png,A00000056863_mask.png,9aa1833399bde52a20c932c3f73da11a
../2018-NEON-beetles/group_images_masks/A00000051532_mask.png,A00000051532_mask.png,a23b074030152470b3ca858703a33ef7
../2018-NEON-beetles/group_images_masks/A00000056862_mask.png,A00000056862_mask.png,ff9d06d50e24dd4f5e4efdee815adbdc
../2018-NEON-beetles/group_images_masks/A00000051533_mask.png,A00000051533_mask.png,5fe9866602f9205525e81dbf333ec65f
../2018-NEON-beetles/group_images_masks/A00000040693_mask.png,A00000040693_mask.png,4ce588d93185822bd7971abfcb9cf6ef
../2018-NEON-beetles/group_images_masks/A00000003356_mask.png,A00000003356_mask.png,22dc6e410f4b35669f2170f62e69422c
../2018-NEON-beetles/group_images_masks/A00000040692_mask.png,A00000040692_mask.png,dc273b9fbe1e1d05d04c91f505c28ec7
../2018-NEON-beetles/group_images_masks/A00000046154_mask.png,A00000046154_mask.png,e604d18d9fa7e28075559c9f04a76c51
../2018-NEON-beetles/group_images_masks/A00000034570_mask.png,A00000034570_mask.png,fe70f496db93b2591ae9c66f77616476
../2018-NEON-beetles/group_images_masks/A00000040676_mask.png,A00000040676_mask.png,655ef3fc9acabd41d87ef1355c1e8332
../2018-NEON-beetles/group_images_masks/A00000040677_mask.png,A00000040677_mask.png,ac0de7ed5126b7bf6fa63a9b320e9ed4
../2018-NEON-beetles/group_images_masks/A00000051545_mask.png,A00000051545_mask.png,3a65c6e89962ca88a479cfbfd5c57897
../2018-NEON-beetles/group_images_masks/A00000051544_mask.png,A00000051544_mask.png,81b6f28a30214fde0101197b572de038
../2018-NEON-beetles/group_images_masks/A00000046123_mask.png,A00000046123_mask.png,d6685a97f055c9ec1dc7425591fb919f
../2018-NEON-beetles/group_images_masks/A00000046122_mask.png,A00000046122_mask.png,6a712d7e132a7e474df7f81c19bebd63
../2018-NEON-beetles/group_images_masks/GRSM_012.20180417.CARGOR.01_mask.png,GRSM_012.20180417.CARGOR.01_mask.png,d4d1e2fdfd12ba9c648b64ec94a9421d
../2018-NEON-beetles/group_images_masks/A00000034539_mask.png,A00000034539_mask.png,b48b2de8370e3627454579ad6bb1383a
../2018-NEON-beetles/group_images_masks/A00000034538_mask.png,A00000034538_mask.png,5ea712bc7f5ce9b43359777e5433a238
../2018-NEON-beetles/group_images_masks/STER_006.E.20180726.CYCTOR.01(15)_mask.png,STER_006.E.20180726.CYCTOR.01(15)_mask.png,da1d2f21e206c4e134081dcc212e6d1b
../2018-NEON-beetles/group_images_masks/A00000059786_mask.png,A00000059786_mask.png,a8b1ce15ef3ad4f18311a1b37dd02fe8
../2018-NEON-beetles/group_images_masks/A00000059787_mask.png,A00000059787_mask.png,b32bf769b03b9f4afb603a5c2bd3bb32
../2018-NEON-beetles/group_images_masks/A00000069271_mask.png,A00000069271_mask.png,feade5b1a49f4a60400264f803513e16
../2018-NEON-beetles/group_images_masks/A00000069270_mask.png,A00000069270_mask.png,d3485e6ac06c31b549381c21ec4db06b
../2018-NEON-beetles/group_images_masks/CPER_006.E.20180524.AXIBIP.01(11)_mask.png,CPER_006.E.20180524.AXIBIP.01(11)_mask.png,75a0b4f50ca78a8bf4d8c060d888e226
../2018-NEON-beetles/group_images_masks/DELA_005.S.20180618.CYCCON2.01_mask.png,DELA_005.S.20180618.CYCCON2.01_mask.png,f43ca16904ddfe4036153953dfd37d4e
../2018-NEON-beetles/group_images_masks/A00000049774_mask.png,A00000049774_mask.png,8c25b15d29400b3cb511f9d67553395c
../2018-NEON-beetles/group_images_masks/A00000012435_mask.png,A00000012435_mask.png,332b918769a6765f61170357bae2819b
../2018-NEON-beetles/group_images_masks/A00000012434_mask.png,A00000012434_mask.png,249cbef24de70784a7936f46f234d9f4
../2018-NEON-beetles/group_images_masks/A00000022058_mask.png,A00000022058_mask.png,7c9586defd561081c13509ff8f222a06
../2018-NEON-beetles/group_images_masks/A00000069242_mask.png,A00000069242_mask.png,34702cd2828bfce759ab7589438d3254
../2018-NEON-beetles/group_images_masks/A00000069243_mask.png,A00000069243_mask.png,5210c70f7889eba5414b1b7fa117570b
../2018-NEON-beetles/group_images_masks/A00000051163_mask.png,A00000051163_mask.png,30ab03eb4da3b5a940255bf17ead64a2
../2018-NEON-beetles/group_images_masks/A00000049746_mask.png,A00000049746_mask.png,f6780a72a5e4964858718deaee926b33
../2018-NEON-beetles/group_images_masks/A00000051162_mask.png,A00000051162_mask.png,9b1be13ea3cdb40b09f58fcb5b7d0f4c
../2018-NEON-beetles/group_images_masks/A00000049747_mask.png,A00000049747_mask.png,13d82e1211a5feaea8dbf217cb7381a3
../2018-NEON-beetles/group_images_masks/A00000046182_mask.png,A00000046182_mask.png,6df13e1d88a6f1770790117e58d57a80
../2018-NEON-beetles/group_images_masks/A00000051576_mask.png,A00000051576_mask.png,1b2b376a43a5e69590ffdea2af8c40b8
../2018-NEON-beetles/group_images_masks/A00000046183_mask.png,A00000046183_mask.png,d08ff216f6eaad51add8d41560a7818a
../2018-NEON-beetles/group_images_masks/A00000051577_mask.png,A00000051577_mask.png,6bc286ba3a4de4fa3f2177f36814be91
../2018-NEON-beetles/group_images_masks/A00000034543_mask.png,A00000034543_mask.png,902e9dea6a7b71fb3348d9dff01a4f5e
../2018-NEON-beetles/group_images_masks/A00000034542_mask.png,A00000034542_mask.png,fae6a7e5f58ad58b34e7a80619bad45d
../2018-NEON-beetles/group_images_masks/A00000046110_mask.png,A00000046110_mask.png,0d15cf55f415f53f4caa38cc28583f3b
../2018-NEON-beetles/group_images_masks/A00000046111_mask.png,A00000046111_mask.png,d78123e6fc00a208f19935a2b55cbebe
../2018-NEON-beetles/group_images_masks/A00000051618_mask.png,A00000051618_mask.png,b18bc2ca938875d164cede0395fd02dd
../2018-NEON-beetles/group_images_masks/A00000051619_mask.png,A00000051619_mask.png,d619a6e7d75530db06c84a727b3bf2ff
../2018-NEON-beetles/group_images_masks/A00000034535_mask.png,A00000034535_mask.png,12174f9b169da0e2b0fd5751d5c972f7
../2018-NEON-beetles/group_images_masks/A00000033692_mask.png,A00000033692_mask.png,fd11fb83b3a3c18953d25f72a00cc488
../2018-NEON-beetles/group_images_masks/A00000046301_mask.png,A00000046301_mask.png,af1431af8c91fd09021897665cb86195
../2018-NEON-beetles/group_images_masks/A00000051593_mask.png,A00000051593_mask.png,13b8217654b33b2147adeed7a8103bb1
../2018-NEON-beetles/group_images_masks/A00000051592_mask.png,A00000051592_mask.png,9edc85ceeb0d2e33865fc3967779887d
../2018-NEON-beetles/group_images_masks/A00000046300_mask.png,A00000046300_mask.png,5e25cce95b3798e2c90653415ceaf28b
../2018-NEON-beetles/group_images_masks/BART_018.W.20180712.SYNIMP.01_mask.png,BART_018.W.20180712.SYNIMP.01_mask.png,9fadf3573f9d4a0b0144c3d657383ebe
../2018-NEON-beetles/group_images_masks/A00000033601_mask.png,A00000033601_mask.png,9a8a07b0f9525cf6a87cf58bdb87f6f8
../2018-NEON-beetles/group_images_masks/A00000051186_mask.png,A00000051186_mask.png,f2ab77be378204dddc9d09eeb2e19d1b
../2018-NEON-beetles/group_images_masks/A00000051187_mask.png,A00000051187_mask.png,7b45dbdd776faf74e37e37a66e61cbd6
../2018-NEON-beetles/group_images_masks/A00000051548_mask.png,A00000051548_mask.png,318b7a42d068e07002e64ac53e858526
../2018-NEON-beetles/group_images_masks/A00000051549_mask.png,A00000051549_mask.png,4c673d96875b501b0bdc5033233f7578
../2018-NEON-beetles/group_images_masks/A00000041381_mask.png,A00000041381_mask.png,5bdced8aa88bfd3d9d474b37f5fd2f87
../2018-NEON-beetles/group_images_masks/A00000050020_mask.png,A00000050020_mask.png,563ce2b27a00f5a28ab55e4b2c3af5bf
../2018-NEON-beetles/group_images_masks/A00000050021_mask.png,A00000050021_mask.png,2fd783489d99462f3cc7587b2407cfef
../2018-NEON-beetles/group_images_masks/A00000051626_mask.png,A00000051626_mask.png,e9f92301d7ef190485d61afb79d75c1a
../2018-NEON-beetles/group_images_masks/A00000051627_mask.png,A00000051627_mask.png,cc93510568b4ce09485a5c4091bb66ca
../2018-NEON-beetles/group_images_masks/A00000142976_mask.png,A00000142976_mask.png,75065004d17dbf59fd4e56c8471d3feb
../2018-NEON-beetles/group_images_masks/A00000041420_mask.png,A00000041420_mask.png,b1fb3049a116a91dd5272fee760fdb19
../2018-NEON-beetles/group_images_masks/A00000046080_mask.png,A00000046080_mask.png,8bd43a1a690b09dda97a64f0a82a0046
../2018-NEON-beetles/group_images_masks/A00000044187_mask.png,A00000044187_mask.png,64cb8b4afbbb4b13ac550faadf6425ee
../2018-NEON-beetles/group_images_masks/A00000051612_mask.png,A00000051612_mask.png,05a7b30614efe2d5356e9d76be1c1fbd
../2018-NEON-beetles/group_images_masks/A00000051613_mask.png,A00000051613_mask.png,2932968664033a4e097f04f76b0c3b1d
../2018-NEON-beetles/group_images_masks/A00000046081_mask.png,A00000046081_mask.png,c17d971f188dbd7f6eb9d2099f367d43
../2018-NEON-beetles/group_images_masks/A00000040747_mask.png,A00000040747_mask.png,7df10c8a8cea6322093b3dbd335ee838
../2018-NEON-beetles/group_images_masks/A00000050014_mask.png,A00000050014_mask.png,b737835afc460bccde582534af0e00ee
../2018-NEON-beetles/group_images_masks/A00000050015_mask.png,A00000050015_mask.png,c33ac95981537ff41e3856c4d292244e
../2018-NEON-beetles/group_images_masks/A00000041414_mask.png,A00000041414_mask.png,ae5d7c6d39ce9915c21a433486d004b2
../2018-NEON-beetles/group_images_masks/A00000034549_mask.png,A00000034549_mask.png,476974893756753f393c17d75f20f0fd
../2018-NEON-beetles/group_images_masks/A00000049797_mask.png,A00000049797_mask.png,432a93ae5c2439f16ad39f6eeece1c6a
../2018-NEON-beetles/group_images_masks/A00000034548_mask.png,A00000034548_mask.png,82a775232b51d6737c7de66f9cce08ea
../2018-NEON-beetles/group_images_masks/A00000051169_mask.png,A00000051169_mask.png,068200aa0c432af17becdb43f9b9e567
../2018-NEON-beetles/group_images_masks/A00000033635_mask.png,A00000033635_mask.png,54befec95cc1b553f67aab978c2c084b
../2018-NEON-beetles/group_images_masks/A00000051168_mask.png,A00000051168_mask.png,1d5f9fe21b3bee497c680aae7ba30dc4
../2018-NEON-beetles/group_images_masks/A00000040695_mask.png,A00000040695_mask.png,2f78fe48bdcc0b2b2614d0b56038eb01
../2018-NEON-beetles/group_images_masks/A00000033634_mask.png,A00000033634_mask.png,24362b0256e8d5f201d958e6cb7db904
../2018-NEON-beetles/group_images_masks/A00000051535_mask.png,A00000051535_mask.png,717b191b551701a6b17ac5c71ff0f93f
../2018-NEON-beetles/group_images_masks/A00000056864_mask.png,A00000056864_mask.png,87afb28bb74a41ce0550be9e4d081fdc
